
---------------  Frame 39 --------------------


---------------  Frame 40 --------------------


---------------  Frame 41 --------------------


---------------  Frame 42 --------------------


---------------  Frame 43 --------------------


---------------  Frame 44 --------------------


---------------  Frame 45 --------------------


---------------  Frame 46 --------------------


---------------  Frame 47 --------------------


---------------  Frame 48 --------------------


---------------  Frame 49 --------------------


---------------  Frame 50 --------------------


---------------  Frame 51 --------------------


---------------  Frame 52 --------------------


---------------  Frame 53 --------------------


---------------  Frame 54 --------------------


---------------  Frame 55 --------------------


---------------  Frame 56 --------------------


---------------  Frame 57 --------------------


---------------  Frame 58 --------------------


---------------  Frame 59 --------------------


---------------  Frame 60 --------------------


---------------  Frame 61 --------------------


---------------  Frame 62 --------------------


---------------  Frame 63 --------------------


---------------  Frame 64 --------------------


---------------  Frame 65 --------------------


---------------  Frame 66 --------------------


---------------  Frame 67 --------------------


---------------  Frame 68 --------------------


---------------  Frame 69 --------------------


---------------  Frame 70 --------------------


---------------  Frame 71 --------------------


---------------  Frame 72 --------------------


---------------  Frame 73 --------------------

